ID,stim_ID,response
ex_m,166,-1
ex_m,164,1
ex_m,74,-1
ex_m,234,1
ex_m,132,-1
ex_m,206,-1
ex_m,97,-1
ex_m,3,-1
ex_m,229,-1
ex_m,159,-1
ex_m,114,1
ex_m,105,1
ex_m,208,-1
ex_m,209,1
ex_m,110,1
ex_m,297,1
ex_m,227,-1
ex_m,36,1
ex_m,170,-1
ex_m,268,-1
ex_m,146,-1
ex_m,265,1
ex_m,248,1
ex_m,19,1
ex_m,83,-1
ex_m,1,1
ex_m,151,1
ex_m,256,-1
ex_m,156,1
ex_m,195,1
ex_m,30,1
ex_m,123,-1
ex_m,228,-1
ex_m,155,1
ex_m,175,-1
ex_m,194,-1
ex_m,95,-1
ex_m,138,-1
ex_m,115,-1
ex_m,224,-1
ex_m,171,1
ex_m,59,1
ex_m,35,1
ex_m,198,1
ex_m,295,-1
ex_m,94,1
ex_m,279,-1
ex_m,264,1
ex_m,201,-1
ex_m,111,1
ex_m,269,-1
ex_m,20,1
ex_m,188,1
ex_m,204,1
ex_m,148,-1
ex_m,286,1
ex_m,196,1
ex_m,299,-1
ex_m,54,1
ex_m,67,-1
ex_m,160,1
ex_m,287,1
ex_m,207,-1
ex_m,140,-1
ex_m,4,-1
ex_m,117,-1
ex_m,9,-1
ex_m,15,-1
ex_m,262,1
ex_m,141,1
ex_m,129,-1
ex_m,147,-1
ex_m,75,1
ex_m,73,-1
ex_m,55,-1
ex_m,180,-1
ex_m,300,-1
ex_m,82,-1
ex_m,92,1
ex_m,23,1
ex_m,292,1
ex_m,78,-1
ex_m,26,1
ex_m,218,-1
ex_m,85,-1
ex_m,5,-1
ex_m,113,-1
ex_m,223,1
ex_m,183,1
ex_m,242,-1
ex_m,186,1
ex_m,139,-1
ex_m,88,1
ex_m,230,1
ex_m,142,-1
ex_m,42,-1
ex_m,18,1
ex_m,258,1
ex_m,197,1
ex_m,298,1
ex_m,284,1
ex_m,232,1
ex_m,102,-1
ex_m,112,-1
ex_m,249,-1
ex_m,276,1
ex_m,161,1
ex_m,64,-1
ex_m,257,1
ex_m,233,1
ex_m,217,-1
ex_m,144,1
ex_m,182,1
ex_m,203,1
ex_m,272,1
ex_m,149,-1
ex_m,121,1
ex_m,178,-1
ex_m,52,1
ex_m,240,-1
ex_m,125,-1
ex_m,80,1
ex_m,48,1
ex_m,124,-1
ex_m,179,-1
ex_m,69,1
ex_m,96,1
ex_m,293,-1
ex_m,17,-1
ex_m,285,1
ex_m,22,-1
ex_m,120,1
ex_m,200,-1
ex_m,68,1
ex_m,288,-1
ex_m,181,-1
ex_m,28,1
ex_m,44,1
ex_m,11,-1
ex_m,87,1
ex_m,90,-1
ex_m,13,-1
ex_m,134,1
ex_m,271,-1
ex_m,24,-1
ex_m,106,1
ex_m,193,1
ex_m,238,-1
ex_m,270,1
ex_m,101,1
ex_m,81,-1
ex_m,252,-1
ex_m,61,-1
ex_m,50,-1
ex_m,7,1
ex_m,254,1
ex_m,219,-1
ex_m,210,-1
ex_m,253,1
ex_m,150,1
ex_m,266,1
ex_m,51,-1
ex_m,136,1
ex_m,128,-1
ex_m,176,1
ex_m,131,-1
ex_m,62,-1
ex_m,243,1
ex_m,119,1
ex_m,76,-1
ex_m,38,1
ex_m,41,-1
ex_m,79,-1
ex_m,290,1
ex_m,21,-1
ex_m,184,-1
ex_m,46,-1
ex_m,168,-1
ex_m,260,1
ex_m,237,-1
ex_m,205,1
ex_m,280,1
ex_m,14,-1
ex_m,2,-1
ex_m,12,1
ex_m,251,1
ex_m,211,1
ex_m,199,1
ex_m,27,1
ex_m,45,1
ex_m,235,-1
ex_m,283,-1
ex_m,216,1
ex_m,214,1
ex_m,72,-1
ex_m,25,1
ex_m,33,1
ex_m,167,1
ex_m,53,-1
ex_m,39,-1
ex_m,174,-1
ex_m,267,-1
ex_m,202,1
ex_m,122,1
ex_m,158,-1
ex_m,118,1
ex_m,47,1
ex_m,58,-1
ex_m,236,-1
ex_m,16,-1
ex_m,127,1
ex_m,126,-1
ex_m,145,-1
ex_m,192,-1
ex_m,10,1
ex_m,191,-1
ex_m,189,-1
ex_m,77,-1
ex_m,84,1
ex_m,29,1
ex_m,104,1
ex_m,56,-1
ex_m,187,-1
ex_m,190,-1
ex_m,70,1
ex_m,32,-1
ex_m,34,1
ex_m,130,1
ex_m,278,1
ex_m,261,1
ex_m,49,1
ex_m,65,1
ex_m,86,-1
ex_m,8,-1
ex_m,255,1
ex_m,250,-1
ex_m,275,1
ex_m,246,-1
ex_m,153,1
ex_m,294,-1
ex_m,116,1
ex_m,98,1
ex_m,37,-1
,289,-1
,296,1
